0,0,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,1,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,2,4294967294,89,INODE,0,0,NO,0,0,872124,,,0,0,0,FILE_PAGE,IO_NONE,NO,1730
0,3,4294967278,214,UNDO_LOG,1,0,NO,21663961,0,872124,,,0,0,0,FILE_PAGE,IO_NONE,NO,1730
0,4,4294967294,466,INDEX,1,0,YES,21667123,0,870084,`mysql`.`columns`,PRIMARY,96,10066,0,FILE_PAGE,IO_NONE,NO,1823
0,5,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,6,4294967278,97,SYSTEM,1,0,NO,21669732,0,872128,,,0,0,0,FILE_PAGE,IO_NONE,NO,1730
0,7,4294967294,399,INDEX,0,0,YES,0,0,3508054,`mysql`.`columns`,PRIMARY,97,15042,0,FILE_PAGE,IO_NONE,NO,1848
0,8,4294967279,190,UNDO_LOG,1,0,NO,21527203,0,870130,,,0,0,0,FILE_PAGE,IO_NONE,NO,1613
0,9,4294967278,190,UNDO_LOG,1,0,NO,21551691,0,870139,,,0,0,0,FILE_PAGE,IO_NONE,NO,1613
0,10,4294967294,419,INDEX,1,0,NO,21668025,0,870085,`mysql`.`index_column_usage`,index_id,270,11346,0,FILE_PAGE,IO_NONE,NO,1823
0,11,4294967294,42,INDEX,0,0,NO,0,0,870085,`mysql`.`index_column_usage`,index_id,4,88,0,FILE_PAGE,IO_NONE,NO,1787
0,12,4294967294,186,INDEX,0,0,YES,0,0,3508060,`mysql`.`columns`,PRIMARY,74,15068,0,FILE_PAGE,IO_NONE,NO,1848
0,13,4294967294,50,INDEX,1,0,NO,21667438,0,870085,`mysql`.`indexes`,PRIMARY,3,54,0,FILE_PAGE,IO_NONE,NO,1787
0,14,4294967294,414,INDEX,1,0,NO,21667438,0,870085,`mysql`.`indexes`,PRIMARY,55,6855,0,FILE_PAGE,IO_NONE,NO,1787
0,15,4294967294,46,INODE,0,0,NO,0,0,870139,,,0,0,0,FILE_PAGE,IO_NONE,NO,1823
0,16,4294967294,149,INDEX,0,0,YES,0,0,870139,`mysql`.`tables`,PRIMARY,3,13818,0,FILE_PAGE,IO_NONE,NO,1848
0,17,4294967294,65,INDEX,0,0,NO,0,0,870086,`mysql`.`schemata`,PRIMARY,5,314,0,FILE_PAGE,IO_NONE,NO,1787
0,18,4294967294,96,INDEX,0,0,NO,0,0,870086,`mysql`.`triggers`,table_id,2,54,0,FILE_PAGE,IO_NONE,NO,1787
0,19,4294967278,315,UNDO_LOG,1,0,NO,21569018,0,872046,,,0,0,0,FILE_PAGE,IO_NONE,NO,1702
0,20,4294967294,190,INDEX,0,0,YES,0,0,3508064,`mysql`.`columns`,PRIMARY,97,15100,0,FILE_PAGE,IO_NONE,NO,1848
0,21,4294967278,85,SYSTEM,1,0,NO,21569018,0,872046,,,0,0,0,FILE_PAGE,IO_NONE,NO,1702
0,22,4294967294,74,INDEX,0,0,NO,0,0,870085,`mysql`.`table_partitions`,table_id_2,0,0,0,FILE_PAGE,IO_NONE,NO,1787
0,23,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,24,4294967278,84,SYSTEM,1,0,NO,21574632,0,872052,,,0,0,0,FILE_PAGE,IO_NONE,NO,1702
0,25,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,26,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,27,4294967278,197,UNDO_LOG,1,0,NO,21574632,0,872047,,,0,0,0,FILE_PAGE,IO_NONE,NO,1702
0,28,4294967294,463,INDEX,0,0,YES,0,0,3508033,`mysql`.`columns`,PRIMARY,103,15146,0,FILE_PAGE,IO_NONE,NO,1848
0,29,4294967294,185,INDEX,0,0,YES,0,0,3508031,`mysql`.`columns`,PRIMARY,126,15160,0,FILE_PAGE,IO_NONE,NO,1848
0,30,4294967278,72,SYSTEM,1,0,NO,21489479,0,643323,,,0,0,0,FILE_PAGE,IO_NONE,NO,1613
0,31,4294967294,104,INDEX,0,0,YES,0,0,3508040,`mysql`.`columns`,PRIMARY,24,4968,0,FILE_PAGE,IO_NONE,NO,1848
0,32,4294967294,106,INDEX,0,0,YES,0,0,3508039,`mysql`.`columns`,PRIMARY,47,15192,0,FILE_PAGE,IO_NONE,NO,1848
0,33,4294967294,163,INDEX,0,0,YES,0,0,3144447,`mysql`.`columns`,table_id,240,7801,0,FILE_PAGE,IO_NONE,NO,1823
0,34,4294967294,172,LOB_FIRST,0,0,NO,0,0,3144446,,,0,0,0,FILE_PAGE,IO_NONE,NO,1823
0,35,4294967294,112,INDEX,0,0,YES,0,0,3508045,`mysql`.`columns`,PRIMARY,54,14451,0,FILE_PAGE,IO_NONE,NO,1848
0,36,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,MEMORY,IO_NONE,NO,0
0,37,4294967294,195,INDEX,0,0,YES,0,0,3508090,`mysql`.`tables`,PRIMARY,6,15150,0,FILE_PAGE,IO_NONE,NO,1848
0,38,4294967294,21,INDEX,0,0,NO,0,0,3508359,`mysql`.`column_statistics`,PRIMARY,0,0,0,FILE_PAGE,IO_NONE,NO,1848
0,39,4294967294,30,INDEX,0,0,NO,0,0,3508482,`mysql`.`events`,PRIMARY,0,0,0,FILE_PAGE,IO_NONE,NO,1848
0,40,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,41,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,42,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,43,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,44,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,45,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,46,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,47,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,48,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,49,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,50,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,51,4294967294,27,INDEX,0,0,NO,0,0,870092,`mysql`.`columns`,table_id_2,7,203,0,FILE_PAGE,IO_NONE,NO,1702
0,52,4294967294,1038,INDEX,1,0,NO,21656833,0,870092,`mysql`.`columns`,table_id_2,601,15025,0,FILE_PAGE,IO_NONE,NO,1702
0,53,4294967294,28,INDEX,0,0,NO,0,0,870092,`mysql`.`columns`,collation_id,8,208,0,FILE_PAGE,IO_NONE,NO,1702
0,54,4294967294,408,INDEX,1,0,NO,21656187,0,870092,`mysql`.`columns`,collation_id,596,13112,0,FILE_PAGE,IO_NONE,NO,1702
0,55,4294967294,5,INDEX,1,0,NO,21676696,0,644055,`mysql`.`innodb_dynamic_metadata`,PRIMARY,15,561,0,FILE_PAGE,IO_NONE,NO,1782
0,56,4294967294,1,IBUF_BITMAP,1,0,NO,21655780,0,644055,,,0,0,0,FILE_PAGE,IO_NONE,NO,1787
0,57,4294967294,81,INDEX,1,0,NO,21654443,0,870084,`mysql`.`tables`,schema_id,342,15027,0,FILE_PAGE,IO_NONE,NO,1787
0,58,4294967294,80,INDEX,1,0,NO,21665110,0,870084,`mysql`.`tables`,PRIMARY,34,680,0,FILE_PAGE,IO_NONE,NO,1787
0,59,4294967294,29,INDEX,0,0,NO,0,0,870092,`mysql`.`columns`,srs_id,4,72,0,FILE_PAGE,IO_NONE,NO,1702
0,60,4294967294,154,INDEX,1,0,NO,21656873,0,870093,`mysql`.`columns`,srs_id,1075,15050,0,FILE_PAGE,IO_NONE,NO,1702
0,61,4294967294,184,INDEX,1,0,NO,21656853,0,870093,`mysql`.`columns`,collation_id,687,15114,0,FILE_PAGE,IO_NONE,NO,1702
0,62,4294967294,82,INDEX,1,0,NO,21669917,0,870093,`mysql`.`tables`,engine,342,7948,0,FILE_PAGE,IO_NONE,NO,1702
0,63,4294967294,22,INDEX,0,0,NO,0,0,870087,`mysql`.`column_statistics`,catalog_id,0,0,0,FILE_PAGE,IO_NONE,NO,1787
0,64,4294967294,6,INDEX,1,0,NO,21675287,0,870088,`mysql`.`innodb_table_stats`,PRIMARY,7,428,0,FILE_PAGE,IO_NONE,NO,1782
0,65,4294967294,83,INDEX,1,0,NO,21654552,0,870093,`mysql`.`tables`,engine_2,342,7062,0,FILE_PAGE,IO_NONE,NO,1702
0,66,4294967294,161,INDEX,0,0,NO,0,0,3144447,`mysql`.`column_type_elements`,PRIMARY,174,7618,0,FILE_PAGE,IO_NONE,NO,1823
0,67,4294967294,109,INDEX,0,0,YES,0,0,3144447,`mysql`.`columns`,PRIMARY,66,15055,0,FILE_PAGE,IO_NONE,NO,1823
0,68,4294967294,84,INDEX,1,0,NO,21654586,0,870093,`mysql`.`tables`,collation_id,342,6180,0,FILE_PAGE,IO_NONE,NO,1702
0,69,4294967294,85,INDEX,1,0,NO,21654620,0,870093,`mysql`.`tables`,tablespace_id,342,5292,0,FILE_PAGE,IO_NONE,NO,1702
0,70,4294967294,86,INDEX,1,0,NO,21654654,0,870093,`mysql`.`tables`,type,342,4788,0,FILE_PAGE,IO_NONE,NO,1702
0,71,4294967294,87,INDEX,1,0,NO,21654688,0,870093,`mysql`.`tables`,view_client_collation_id,342,6132,0,FILE_PAGE,IO_NONE,NO,1702
0,72,4294967294,52,INDEX,1,0,NO,21669766,0,870092,`mysql`.`indexes`,tablespace_id,269,4878,0,FILE_PAGE,IO_NONE,NO,1702
0,73,4294967294,88,INDEX,1,0,NO,21654722,0,870094,`mysql`.`tables`,view_connection_collation_id,342,6132,0,FILE_PAGE,IO_NONE,NO,1702
0,74,4294967294,49,INDEX,1,0,NO,21676886,0,870094,`mysql`.`index_stats`,schema_name,1,57,0,FILE_PAGE,IO_NONE,NO,1823
0,75,4294967294,79,INDEX,0,0,NO,0,0,870094,`mysql`.`table_stats`,PRIMARY,0,0,0,FILE_PAGE,IO_NONE,NO,1787
0,76,4294967294,103,INDEX,0,0,NO,0,0,870095,`mysql`.`view_table_usage`,table_catalog,172,10360,0,FILE_PAGE,IO_NONE,NO,1702
0,77,4294967294,387,INDEX,1,0,NO,21608363,0,870096,`mysql`.`index_column_usage`,index_id_2,612,15912,0,FILE_PAGE,IO_NONE,NO,1702
0,78,4294967294,384,INDEX,1,0,NO,21667438,0,870096,`mysql`.`indexes`,PRIMARY,155,15122,0,FILE_PAGE,IO_NONE,NO,1823
0,79,4294967294,197,INDEX,1,0,YES,21665110,0,870096,`mysql`.`tables`,PRIMARY,21,15199,0,FILE_PAGE,IO_NONE,NO,1787
0,80,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,NOT_USED,IO_NONE,NO,0
0,81,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,MEMORY,IO_NONE,NO,0
0,82,4294967294,0,FILE_SPACE_HEADER,1,0,NO,21618188,0,870097,,,0,0,0,FILE_PAGE,IO_NONE,NO,1702
0,83,4294967294,191,INDEX,0,0,NO,0,0,3144448,`mysql`.`indexes`,PRIMARY,59,8056,0,FILE_PAGE,IO_NONE,NO,1823
0,84,4294967294,38,INDEX,0,0,NO,0,0,3144448,`mysql`.`foreign_keys`,PRIMARY,51,4648,0,FILE_PAGE,IO_NONE,NO,1823
0,85,4294967294,35,INDEX,0,0,NO,0,0,3144448,`mysql`.`foreign_key_column_usage`,PRIMARY,51,2091,0,FILE_PAGE,IO_NONE,NO,1823
0,86,4294967294,59,INDEX,0,0,NO,0,0,3144449,`mysql`.`routines`,PRIMARY,9,171,0,FILE_PAGE,IO_NONE,NO,1823
0,87,4294967294,140,INDEX,0,0,NO,0,0,3144449,`mysql`.`routines`,PRIMARY,2,2699,0,FILE_PAGE,IO_NONE,NO,1823
0,88,4294967294,142,INDEX,0,0,NO,0,0,3144449,`mysql`.`routines`,PRIMARY,7,14353,0,FILE_PAGE,IO_NONE,NO,1823
0,89,4294967294,143,INDEX,0,0,NO,0,0,3144449,`mysql`.`routines`,PRIMARY,5,14713,0,FILE_PAGE,IO_NONE,NO,1823
0,90,4294967294,1052,INDEX,0,0,NO,0,0,3144449,`mysql`.`routines`,PRIMARY,7,14108,0,FILE_PAGE,IO_NONE,NO,1823
0,91,4294967294,1039,INDEX,0,0,NO,0,0,3144449,`mysql`.`routines`,PRIMARY,6,14900,0,FILE_PAGE,IO_NONE,NO,1823
0,92,4294967294,141,INDEX,0,0,NO,0,0,3144449,`mysql`.`routines`,PRIMARY,4,13837,0,FILE_PAGE,IO_NONE,NO,1823
0,93,4294967294,1055,INDEX,0,0,NO,0,0,3144450,`mysql`.`routines`,PRIMARY,7,15037,0,FILE_PAGE,IO_NONE,NO,1823
0,94,4294967294,60,INDEX,0,0,NO,0,0,3144450,`mysql`.`routines`,schema_id,48,2124,0,FILE_PAGE,IO_NONE,NO,1823
0,95,4294967294,61,INDEX,0,0,NO,0,0,3144450,`mysql`.`routines`,result_collation_id,48,848,0,FILE_PAGE,IO_NONE,NO,1823
0,96,4294967294,62,INDEX,0,0,NO,0,0,3144450,`mysql`.`routines`,client_collation_id,48,1008,0,FILE_PAGE,IO_NONE,NO,1823
0,97,4294967294,63,INDEX,0,0,NO,0,0,3144450,`mysql`.`routines`,connection_collation_id,48,1008,0,FILE_PAGE,IO_NONE,NO,1823
0,98,4294967294,64,INDEX,0,0,NO,0,0,3144450,`mysql`.`routines`,schema_collation_id,48,1008,0,FILE_PAGE,IO_NONE,NO,1823
0,99,4294967294,176,INDEX,0,0,YES,0,0,3162048,`mysql`.`columns`,PRIMARY,37,10662,0,FILE_PAGE,IO_NONE,NO,1823
0,100,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,MEMORY,IO_NONE,NO,0
0,101,4294967279,230,UNDO_LOG,1,0,NO,21676897,0,3162050,,,0,0,0,FILE_PAGE,IO_NONE,NO,1823
0,102,4294967294,385,INDEX,0,0,YES,0,0,3508047,`mysql`.`tables`,PRIMARY,63,15148,0,FILE_PAGE,IO_NONE,NO,1848
0,103,4294967294,411,INDEX,0,0,YES,0,0,3508047,`mysql`.`columns`,table_id,438,15938,0,FILE_PAGE,IO_NONE,NO,1848
0,104,4294967294,406,INDEX,0,0,YES,0,0,3508047,`mysql`.`columns`,PRIMARY,90,15102,0,FILE_PAGE,IO_NONE,NO,1848
0,105,4294967294,405,INDEX,0,0,YES,0,0,3508047,`mysql`.`columns`,table_id,7,287,0,FILE_PAGE,IO_NONE,NO,1848
0,106,4294967294,409,INDEX,0,0,YES,0,0,3508048,`mysql`.`columns`,PRIMARY,23,14993,0,FILE_PAGE,IO_NONE,NO,1848
0,107,4294967294,407,INDEX,0,0,YES,0,0,3508048,`mysql`.`columns`,PRIMARY,85,15184,0,FILE_PAGE,IO_NONE,NO,1848
0,108,4294967294,404,INDEX,0,0,YES,0,0,3508049,`mysql`.`columns`,PRIMARY,101,15152,0,FILE_PAGE,IO_NONE,NO,1848
0,109,4294967294,392,INDEX,0,0,YES,0,0,3508049,`mysql`.`columns`,table_id,414,15259,0,FILE_PAGE,IO_NONE,NO,1848
0,110,4294967294,396,INDEX,0,0,YES,0,0,3508050,`mysql`.`columns`,PRIMARY,85,15142,0,FILE_PAGE,IO_NONE,NO,1848
0,111,4294967294,397,INDEX,0,0,YES,0,0,3508051,`mysql`.`columns`,PRIMARY,112,15132,0,FILE_PAGE,IO_NONE,NO,1848
0,112,4294967294,402,INDEX,0,0,YES,0,0,3508052,`mysql`.`columns`,PRIMARY,101,14628,0,FILE_PAGE,IO_NONE,NO,1848
0,113,4294967294,400,INDEX,0,0,YES,0,0,3508052,`mysql`.`columns`,PRIMARY,104,15096,0,FILE_PAGE,IO_NONE,NO,1848
0,114,0,0,UNKNOWN,0,0,NO,0,0,0,,,0,0,0,MEMORY,IO_NONE,NO,0
0,115,4294967294,178,INDEX,0,0,YES,0,0,2675509,`mysql`.`tables`,PRIMARY,3,14309,0,FILE_PAGE,IO_NONE,NO,1787
0,116,4294967294,180,LOB_FIRST,0,0,NO,0,0,2675510,,,0,0,0,FILE_PAGE,IO_NONE,NO,1787
0,117,4294967294,181,INDEX,0,0,YES,0,0,2675510,`mysql`.`columns`,table_id,233,8095,0,FILE_PAGE,IO_NONE,NO,1787
0,118,4294967294,179,INDEX,0,0,YES,0,0,2675510,`mysql`.`columns`,PRIMARY,55,15116,0,FILE_PAGE,IO_NONE,NO,1787
0,119,4294967294,187,INDEX,0,0,YES,0,0,2675510,`mysql`.`columns`,table_id,228,7758,0,FILE_PAGE,IO_NONE,NO,1787
0,120,4294967278,226,UNDO_LOG,1,0,NO,21676633,0,2617836,,,0,0,0,FILE_PAGE,IO_NONE,NO,1782
0,121,4294967279,226,UNDO_LOG,1,0,NO,21674754,0,2217744,,,0,0,0,FILE_PAGE,IO_NONE,NO,1781
0,122,4294967279,229,UNDO_LOG,1,0,NO,21675434,0,2617836,,,0,0,0,FILE_PAGE,IO_NONE,NO,1782
0,123,4294967279,106,SYSTEM,1,0,NO,21675434,0,2617836,,,0,0,0,FILE_PAGE,IO_NONE,NO,1782
0,124,4294967278,322,UNDO_LOG,1,0,NO,21676607,0,2617837,,,0,0,0,FILE_PAGE,IO_NONE,NO,1782
0,125,4294967278,106,SYSTEM,1,0,NO,21676607,0,2617837,,,0,0,0,FILE_PAGE,IO_NONE,NO,1782
0,126,4294967278,222,UNDO_LOG,1,0,NO,21674469,0,2015280,,,0,0,0,FILE_PAGE,IO_NONE,NO,1776
0,127,4294967279,222,UNDO_LOG,1,0,NO,21672606,0,1841958,,,0,0,0,FILE_PAGE,IO_NONE,NO,1775
0,128,4294967279,225,UNDO_LOG,1,0,NO,21673286,0,2015280,,,0,0,0,FILE_PAGE,IO_NONE,NO,1776
0,129,4294967294,108,INDEX,0,0,YES,0,0,3508041,`mysql`.`columns`,PRIMARY,53,15087,0,FILE_PAGE,IO_NONE,NO,1848
0,130,4294967294,453,INDEX,0,0,YES,0,0,3508041,`mysql`.`columns`,PRIMARY,77,14878,0,FILE_PAGE,IO_NONE,NO,1848
0,131,4294967294,1062,INDEX,0,0,YES,0,0,3508041,`mysql`.`columns`,table_id,263,8768,0,FILE_PAGE,IO_NONE,NO,1848
0,132,4294967294,451,INDEX,0,0,YES,0,0,3508041,`mysql`.`columns`,PRIMARY,74,15794,0,FILE_PAGE,IO_NONE,NO,1848
0,133,4294967294,452,INDEX,0,0,YES,0,0,3508040,`mysql`.`columns`,PRIMARY,81,15376,0,FILE_PAGE,IO_NONE,NO,1848
0,134,4294967294,151,INDEX,0,0,YES,0,0,3508039,`mysql`.`columns`,table_id,244,7937,0,FILE_PAGE,IO_NONE,NO,1848
0,135,4294967294,2,INODE,1,0,NO,21618188,0,870103,,,0,0,0,FILE_PAGE,IO_NONE,NO,1787
0,136,4294967294,111,INDEX,0,0,NO,0,0,870103,`mysql`.`index_column_usage`,index_id,357,15021,0,FILE_PAGE,IO_NONE,NO,1823
0,137,4294967294,428,INDEX,0,0,YES,0,0,3508039,`mysql`.`tables`,PRIMARY,31,13397,0,FILE_PAGE,IO_NONE,NO,1848
0,138,4294967294,107,INDEX,0,0,YES,0,0,3508039,`mysql`.`columns`,PRIMARY,47,15132,0,FILE_PAGE,IO_NONE,NO,1848
0,139,4294967294,465,INDEX,1,0,YES,21618188,0,870105,`mysql`.`columns`,PRIMARY,73,8173,0,FILE_PAGE,IO_NONE,NO,1848
0,140,4294967294,105,INDEX,0,0,YES,0,0,3508039,`mysql`.`columns`,PRIMARY,42,15072,0,FILE_PAGE,IO_NONE,NO,1848
0,141,4294967279,104,SYSTEM,1,0,NO,21673286,0,2015280,,,0,0,0,FILE_PAGE,IO_NONE,NO,1776
0,142,4294967278,225,UNDO_LOG,1,0,NO,21674443,0,2015281,,,0,0,0,FILE_PAGE,IO_NONE,NO,1776
0,143,4294967278,104,SYSTEM,1,0,NO,21674443,0,2015281,,,0,0,0,FILE_PAGE,IO_NONE,NO,1776
0,144,4294967278,218,UNDO_LOG,1,0,NO,21672321,0,1707544,,,0,0,0,FILE_PAGE,IO_NONE,NO,1770
0,145,4294967279,218,UNDO_LOG,1,0,NO,21670418,0,966613,,,0,0,0,FILE_PAGE,IO_NONE,NO,1769
0,146,4294967279,221,UNDO_LOG,1,0,NO,21671115,0,1707544,,,0,0,0,FILE_PAGE,IO_NONE,NO,1770
0,147,4294967279,102,SYSTEM,1,0,NO,21671115,0,1707544,,,0,0,0,FILE_PAGE,IO_NONE,NO,1770
0,148,4294967278,221,UNDO_LOG,1,0,NO,21672295,0,1707545,,,0,0,0,FILE_PAGE,IO_NONE,NO,1770
