1,properties,0,5,4130044,11,0,
2,table_id,0,6,1800,8,0,
2,version,1,6,1800,8,0,
2,metadata,2,5,4130300,10,0,
3,database_name,0,12,5439759,192,0,
3,table_name,1,12,5443855,597,0,
3,last_update,2,3,525575,4,0,
3,n_rows,3,6,1800,8,0,
3,clustered_index_size,4,6,1800,8,0,
3,sum_of_other_index_sizes,5,6,1800,8,0,
4,database_name,0,12,5439759,192,0,
4,table_name,1,12,5443855,597,0,
4,index_name,2,12,5439759,192,0,
4,last_update,3,3,525575,4,0,
4,stat_name,4,12,5439759,192,0,
4,stat_value,5,6,1800,8,0,
4,sample_size,6,6,1544,8,0,
4,stat_description,7,12,5443855,3072,0,
5,id,0,6,1800,8,0,
5,thread_id,1,6,1800,8,0,
5,type,2,6,1795,4,0,
5,space_id,3,6,1539,4,0,
5,page_no,4,6,1539,4,0,
5,index_id,5,6,1544,8,0,
5,table_id,6,6,1544,8,0,
5,old_file_path,7,12,5443599,1536,0,
5,new_file_path,8,12,5443599,1536,0,
6,id,0,6,1800,8,0,
6,name,1,12,4981007,192,0,
6,created,2,3,525575,4,0,
6,last_altered,3,3,525575,4,0,
6,options,4,5,5439740,11,0,
7,id,0,6,1800,8,0,
7,name,1,12,2162959,192,0,
7,default_collation_id,2,6,1800,8,0,
7,comment,3,12,2167055,6144,0,
7,mb_max_length,4,6,1795,4,0,
7,options,5,5,5439740,11,0,
8,id,0,6,1800,8,0,
8,schema_id,1,6,1800,8,0,
8,table_id,2,6,1800,8,0,
8,name,3,12,4981007,192,0,
8,enforced,4,6,1022,1,0,
8,check_clause,5,5,4130300,12,0,
8,check_clause_utf8,6,5,5439996,12,0,
9,id,0,6,1800,8,0,
9,name,1,12,2162959,192,0,
9,character_set_id,2,6,1800,8,0,
9,is_compiled,3,6,1281,1,0,
9,sort_length,4,6,1795,4,0,
9,pad_attribute,5,6,1022,1,0,
9,options,6,5,5439740,11,0,
10,id,0,6,1800,8,0,
10,catalog_id,1,6,1800,8,0,
10,name,2,12,5443855,765,0,
10,schema_name,3,12,4981007,192,0,
10,table_name,4,12,4981007,192,0,
10,column_name,5,12,4981007,192,0,
10,histogram,6,5,3016181,12,0,
10,options,7,5,5439740,11,0,
11,column_id,0,6,1800,8,0,
11,element_index,1,6,1795,4,0,
11,name,2,4,4134159,1020,0,
12,id,0,6,1800,8,0,
12,table_id,1,6,1800,8,0,
12,name,2,12,4981007,192,0,
12,ordinal_position,3,6,1795,4,0,
12,type,4,6,1022,1,0,
12,is_nullable,5,6,1281,1,0,
12,is_zerofill,6,6,1025,1,0,
12,is_unsigned,7,6,1025,1,0,
12,char_length,8,6,1539,4,0,
12,numeric_precision,9,6,1539,4,0,
12,numeric_scale,10,6,1539,4,0,
12,datetime_precision,11,6,1539,4,0,
12,collation_id,12,6,1544,8,0,
12,has_no_default,13,6,1025,1,0,
12,default_value,14,5,4130044,10,0,
12,default_value_utf8,15,5,5439740,10,0,
12,default_option,16,5,4130044,10,0,
12,update_option,17,12,5439503,96,0,
12,is_auto_increment,18,6,1025,1,0,
12,is_virtual,19,6,1025,1,0,
12,generation_expression,20,5,4130044,12,0,
12,generation_expression_utf8,21,5,5439740,12,0,
12,comment,22,12,5443855,6144,0,
12,hidden,23,6,1022,1,0,
12,options,24,5,5439740,11,0,
12,se_private_data,25,5,5439740,11,0,
12,column_key,26,6,1022,1,0,
12,column_type_utf8,27,5,5439996,11,0,
12,srs_id,28,6,1539,4,0,
12,is_explicit_collation,29,6,1025,1,0,
13,id,0,6,1800,8,0,
13,schema_id,1,6,1800,8,0,
13,name,2,12,2162959,192,0,
13,definer,3,12,5443855,864,0,
13,time_zone,4,12,5439759,192,0,
13,definition,5,5,4130300,12,0,
13,definition_utf8,6,5,5439996,12,0,
13,execute_at,7,3,525324,5,0,
13,interval_value,8,6,1027,4,0,
13,interval_field,9,6,766,1,0,
13,sql_mode,10,6,1022,8,0,
13,starts,11,3,525324,5,0,
13,ends,12,3,525324,5,0,
13,status,13,6,1022,1,0,
13,on_completion,14,6,1022,1,0,
13,created,15,3,525575,4,0,
13,last_altered,16,3,525575,4,0,
13,last_executed,17,3,525324,5,0,
13,comment,18,12,5443855,6144,0,
13,originator,19,6,1795,4,0,
13,client_collation_id,20,6,1800,8,0,
13,connection_collation_id,21,6,1800,8,0,
13,schema_collation_id,22,6,1800,8,0,
13,options,23,5,5439740,11,0,
14,foreign_key_id,0,6,1800,8,0,
14,ordinal_position,1,6,1795,4,0,
14,column_id,2,6,1800,8,0,
14,referenced_column_name,3,12,4981007,192,0,
15,id,0,6,1800,8,0,
15,schema_id,1,6,1800,8,0,
15,table_id,2,6,1800,8,0,
15,name,3,12,2162959,192,0,
15,unique_constraint_name,4,12,4980751,192,0,
15,match_option,5,6,1022,1,0,
15,update_rule,6,6,1022,1,0,
15,delete_rule,7,6,1022,1,0,
15,referenced_table_catalog,8,12,4981007,192,0,
15,referenced_table_schema,9,12,4981007,192,0,
15,referenced_table_name,10,12,4981007,192,0,
15,options,11,5,5439740,11,0,
16,index_id,0,6,1800,8,0,
16,ordinal_position,1,6,1795,4,0,
16,column_id,2,6,1800,8,0,
16,length,3,6,1539,4,0,
16,order,4,6,1022,1,0,
16,hidden,5,6,1281,1,0,
17,partition_id,0,6,1800,8,0,
17,index_id,1,6,1800,8,0,
17,options,2,5,5439740,11,0,
17,se_private_data,3,5,5439740,11,0,
17,tablespace_id,4,6,1544,8,0,
18,schema_name,0,12,5439759,192,0,
18,table_name,1,12,5439759,192,0,
18,index_name,2,12,5439759,192,0,
18,column_name,3,12,5439759,192,0,
18,cardinality,4,6,1544,8,0,
18,cached_time,5,3,525575,4,0,
19,id,0,6,1800,8,0,
19,table_id,1,6,1800,8,0,
19,name,2,12,4981007,192,0,
19,type,3,6,1022,1,0,
19,algorithm,4,6,1022,1,0,
19,is_algorithm_explicit,5,6,1281,1,0,
19,is_visible,6,6,1281,1,0,
19,is_generated,7,6,1281,1,0,
19,hidden,8,6,1281,1,0,
19,ordinal_position,9,6,1795,4,0,
19,comment,10,12,5443855,6144,0,
19,options,11,5,5439740,11,0,
19,se_private_data,12,5,5439740,11,0,
19,tablespace_id,13,6,1544,8,0,
19,engine,14,12,2162959,192,0,
20,parameter_id,0,6,1800,8,0,
20,element_index,1,6,1795,4,0,
20,name,2,4,4134159,1020,0,
21,id,0,6,1800,8,0,
21,routine_id,1,6,1800,8,0,
21,ordinal_position,2,6,1795,4,0,
21,mode,3,6,766,1,0,
21,name,4,12,2162703,192,0,
21,data_type,5,6,1022,1,0,
21,data_type_utf8,6,5,5439996,11,0,
21,is_zerofill,7,6,1025,1,0,
21,is_unsigned,8,6,1025,1,0,
21,char_length,9,6,1539,4,0,
21,numeric_precision,10,6,1539,4,0,
21,numeric_scale,11,6,1539,4,0,
21,datetime_precision,12,6,1539,4,0,
21,collation_id,13,6,1544,8,0,
21,options,14,5,5439740,11,0,
22,id,0,6,1800,8,0,
22,resource_group_name,1,12,2162959,192,0,
22,resource_group_type,2,6,1022,1,0,
22,resource_group_enabled,3,6,1281,1,0,
22,cpu_id_mask,4,12,5443855,3072,0,
22,thread_priority,5,6,1283,4,0,
22,options,6,5,5439740,11,0,
23,id,0,6,1800,8,0,
23,schema_id,1,6,1800,8,0,
23,name,2,12,2162959,192,0,
23,type,3,6,1022,1,0,
23,result_data_type,4,6,766,1,0,
23,result_data_type_utf8,5,5,5439996,11,0,
23,result_is_zerofill,6,6,1025,1,0,
23,result_is_unsigned,7,6,1025,1,0,
23,result_char_length,8,6,1539,4,0,
23,result_numeric_precision,9,6,1539,4,0,
23,result_numeric_scale,10,6,1539,4,0,
23,result_datetime_precision,11,6,1539,4,0,
23,result_collation_id,12,6,1544,8,0,
23,definition,13,5,4130044,12,0,
23,definition_utf8,14,5,5439740,12,0,
23,parameter_str,15,5,4130044,10,0,
23,is_deterministic,16,6,1281,1,0,
23,sql_data_access,17,6,1022,1,0,
23,security_type,18,6,1022,1,0,
23,definer,19,12,5443855,864,0,
23,sql_mode,20,6,1022,8,0,
23,client_collation_id,21,6,1800,8,0,
23,connection_collation_id,22,6,1800,8,0,
23,schema_collation_id,23,6,1800,8,0,
23,created,24,3,525575,4,0,
23,last_altered,25,3,525575,4,0,
23,comment,26,5,5439996,10,0,
23,options,27,5,5439740,11,0,
23,external_language,28,12,5439759,192,0,
24,id,0,6,1800,8,0,
24,catalog_id,1,6,1800,8,0,
24,name,2,12,4981007,192,0,
24,default_collation_id,3,6,1800,8,0,
24,created,4,3,525575,4,0,
24,last_altered,5,3,525575,4,0,
24,options,6,5,5439740,11,0,
24,default_encryption,7,6,1022,1,0,
24,se_private_data,8,5,5439740,11,0,
25,id,0,6,1795,4,0,
25,catalog_id,1,6,1800,8,0,
25,name,2,12,2162959,240,0,
25,last_altered,3,3,525575,4,0,
25,created,4,3,525575,4,0,
25,organization,5,12,2166799,768,0,
25,organization_coordsys_id,6,6,1539,4,0,
25,definition,7,12,5443855,12288,0,
25,description,8,12,5443599,6144,0,
25,options,9,5,5439740,11,0,
26,partition_id,0,6,1800,8,0,
26,list_num,1,6,1793,1,0,
26,column_num,2,6,1793,1,0,
26,value_utf8,3,5,5439740,10,0,
26,max_value,4,6,1281,1,0,
27,id,0,6,1800,8,0,
27,table_id,1,6,1800,8,0,
27,parent_partition_id,2,6,1544,8,0,
27,number,3,6,1794,2,0,
27,name,4,12,4981007,192,0,
27,description_utf8,5,5,5439740,10,0,
27,engine,6,12,2162959,192,0,
27,comment,7,12,5443855,6144,0,
27,options,8,5,5439740,11,0,
27,se_private_data,9,5,5439740,11,0,
27,se_private_id,10,6,1544,8,0,
27,tablespace_id,11,6,1544,8,0,
28,schema_name,0,12,5439759,192,0,
28,table_name,1,12,5439759,192,0,
28,table_rows,2,6,1544,8,0,
28,avg_row_length,3,6,1544,8,0,
28,data_length,4,6,1544,8,0,
28,max_data_length,5,6,1544,8,0,
28,index_length,6,6,1544,8,0,
28,data_free,7,6,1544,8,0,
28,auto_increment,8,6,1544,8,0,
28,checksum,9,6,1544,8,0,
28,update_time,10,3,525319,4,0,
28,check_time,11,3,525319,4,0,
28,cached_time,12,3,525575,4,0,
29,id,0,6,1800,8,0,
29,schema_id,1,6,1800,8,0,
29,name,2,12,4981007,192,0,
29,type,3,6,1022,1,0,
29,engine,4,12,2162959,192,0,
29,mysql_version_id,5,6,1795,4,0,
29,row_format,6,6,766,1,0,
29,collation_id,7,6,1544,8,0,
29,comment,8,12,5443855,6144,0,
29,hidden,9,6,1022,1,0,
29,options,10,5,5439740,11,0,
29,se_private_data,11,5,5439740,11,0,
29,se_private_id,12,6,1544,8,0,
29,tablespace_id,13,6,1544,8,0,
29,partition_type,14,6,766,1,0,
29,partition_expression,15,12,5443599,6144,0,
29,partition_expression_utf8,16,12,5443599,6144,0,
29,default_partitioning,17,6,766,1,0,
29,subpartition_type,18,6,766,1,0,
29,subpartition_expression,19,12,5443599,6144,0,
29,subpartition_expression_utf8,20,12,5443599,6144,0,
29,default_subpartitioning,21,6,766,1,0,
29,created,22,3,525575,4,0,
29,last_altered,23,3,525575,4,0,
29,view_definition,24,5,4130044,12,0,
29,view_definition_utf8,25,5,5439740,12,0,
29,view_check_option,26,6,766,1,0,
29,view_is_updatable,27,6,766,1,0,
29,view_algorithm,28,6,766,1,0,
29,view_security_type,29,6,766,1,0,
29,view_definer,30,12,5443599,864,0,
29,view_client_collation_id,31,6,1544,8,0,
29,view_connection_collation_id,32,6,1544,8,0,
29,view_column_names,33,5,5439740,12,0,
29,last_checked_for_upgrade_version_id,34,6,1795,4,0,
30,tablespace_id,0,6,1800,8,0,
30,ordinal_position,1,6,1795,4,0,
30,file_name,2,12,5443855,1536,0,
30,se_private_data,3,5,5439740,11,0,
31,id,0,6,1800,8,0,
31,name,1,12,5443855,804,0,
31,options,2,5,5439740,11,0,
31,se_private_data,3,5,5439740,11,0,
31,comment,4,12,5443855,6144,0,
31,engine,5,12,2162959,192,0,
32,id,0,6,1800,8,0,
32,schema_id,1,6,1800,8,0,
32,name,2,12,2162959,192,0,
32,event_type,3,6,1022,1,0,
32,table_id,4,6,1800,8,0,
32,action_timing,5,6,1022,1,0,
32,action_order,6,6,1795,4,0,
32,action_statement,7,5,4130300,12,0,
32,action_statement_utf8,8,5,5439996,12,0,
32,created,9,3,525575,5,0,
32,last_altered,10,3,525575,5,0,
32,sql_mode,11,6,1022,8,0,
32,definer,12,12,5443855,864,0,
32,client_collation_id,13,6,1800,8,0,
32,connection_collation_id,14,6,1800,8,0,
32,schema_collation_id,15,6,1800,8,0,
32,options,16,5,5439740,11,0,
33,view_id,0,6,1800,8,0,
33,routine_catalog,1,12,4981007,192,0,
33,routine_schema,2,12,4981007,192,0,
33,routine_name,3,12,2162959,192,0,
34,view_id,0,6,1800,8,0,
34,table_catalog,1,12,4981007,192,0,
34,table_schema,2,12,4981007,192,0,
34,table_name,3,12,4981007,192,0,
1025,Host,0,13,721406,255,0,
1025,Db,1,13,5439998,192,0,
1025,User,2,13,5439998,96,0,
1025,Select_priv,3,6,1022,1,0,
1025,Insert_priv,4,6,1022,1,0,
1025,Update_priv,5,6,1022,1,0,
1025,Delete_priv,6,6,1022,1,0,
1025,Create_priv,7,6,1022,1,0,
1025,Drop_priv,8,6,1022,1,0,
1025,Grant_priv,9,6,1022,1,0,
1025,References_priv,10,6,1022,1,0,
1025,Index_priv,11,6,1022,1,0,
1025,Alter_priv,12,6,1022,1,0,
1025,Create_tmp_table_priv,13,6,1022,1,0,
1025,Lock_tables_priv,14,6,1022,1,0,
1025,Create_view_priv,15,6,1022,1,0,
1025,Show_view_priv,16,6,1022,1,0,
1025,Create_routine_priv,17,6,1022,1,0,
1025,Alter_routine_priv,18,6,1022,1,0,
1025,Execute_priv,19,6,1022,1,0,
1025,Event_priv,20,6,1022,1,0,
1025,Trigger_priv,21,6,1022,1,0,
1026,Host,0,13,721406,255,0,
1026,User,1,13,5439998,96,0,
1026,Select_priv,2,6,1022,1,0,
1026,Insert_priv,3,6,1022,1,0,
1026,Update_priv,4,6,1022,1,0,
1026,Delete_priv,5,6,1022,1,0,
1026,Create_priv,6,6,1022,1,0,
1026,Drop_priv,7,6,1022,1,0,
1026,Reload_priv,8,6,1022,1,0,
1026,Shutdown_priv,9,6,1022,1,0,
1026,Process_priv,10,6,1022,1,0,
1026,File_priv,11,6,1022,1,0,
1026,Grant_priv,12,6,1022,1,0,
1026,References_priv,13,6,1022,1,0,
1026,Index_priv,14,6,1022,1,0,
1026,Alter_priv,15,6,1022,1,0,
1026,Show_db_priv,16,6,1022,1,0,
1026,Super_priv,17,6,1022,1,0,
1026,Create_tmp_table_priv,18,6,1022,1,0,
1026,Lock_tables_priv,19,6,1022,1,0,
1026,Execute_priv,20,6,1022,1,0,
1026,Repl_slave_priv,21,6,1022,1,0,
1026,Repl_client_priv,22,6,1022,1,0,
1026,Create_view_priv,23,6,1022,1,0,
1026,Show_view_priv,24,6,1022,1,0,
1026,Create_routine_priv,25,6,1022,1,0,
1026,Alter_routine_priv,26,6,1022,1,0,
1026,Create_user_priv,27,6,1022,1,0,
1026,Event_priv,28,6,1022,1,0,
1026,Trigger_priv,29,6,1022,1,0,
1026,Create_tablespace_priv,30,6,1022,1,0,
1026,ssl_type,31,6,1022,1,0,
1026,ssl_cipher,32,5,4130300,10,0,
1026,x509_issuer,33,5,4130300,10,0,
1026,x509_subject,34,5,4130300,10,0,
1026,max_questions,35,6,1795,4,0,
1026,max_updates,36,6,1795,4,0,
1026,max_connections,37,6,1795,4,0,
1026,max_user_connections,38,6,1795,4,0,
1026,plugin,39,13,5439998,192,0,
1026,authentication_string,40,5,5439740,10,0,
1026,password_expired,41,6,1022,1,0,
1026,password_last_changed,42,3,525319,4,0,
1026,password_lifetime,43,6,1538,2,0,
1026,account_locked,44,6,1022,1,0,
1026,Create_role_priv,45,6,1022,1,0,
1026,Drop_role_priv,46,6,1022,1,0,
1026,Password_reuse_history,47,6,1538,2,0,
1026,Password_reuse_time,48,6,1538,2,0,
1026,Password_require_current,49,6,766,1,0,
1026,User_attributes,50,5,3015925,12,0,
1027,HOST,0,13,721406,255,0,
1027,USER,1,13,5439998,96,0,
1027,DEFAULT_ROLE_HOST,2,13,721406,255,0,
1027,DEFAULT_ROLE_USER,3,13,5439998,96,0,
1028,FROM_HOST,0,13,721406,255,0,
1028,FROM_USER,1,13,5439998,96,0,
1028,TO_HOST,2,13,721406,255,0,
1028,TO_USER,3,13,5439998,96,0,
1028,WITH_ADMIN_OPTION,4,6,1022,1,0,
1029,USER,0,13,5439998,96,0,
1029,HOST,1,13,721406,255,0,
1029,PRIV,2,13,2163198,96,0,
1029,WITH_GRANT_OPTION,3,6,1022,1,0,
1030,Host,0,13,721406,255,0,
1030,User,1,13,5439998,96,0,
1030,Password_timestamp,2,3,525575,7,0,
1030,Password,3,5,5439740,10,0,
1031,name,0,13,5439998,192,0,
1031,ret,1,6,1281,1,0,
1031,dl,2,13,5439998,384,0,
1031,type,3,6,1022,1,0,
1032,name,0,12,2162959,192,0,
1032,dl,1,12,2167055,384,0,
1054,help_topic_id,0,6,1795,4,0,
1054,name,1,13,2163198,192,0,
1054,help_category_id,2,6,1794,2,0,
1054,description,3,5,2163196,10,0,
1054,example,4,5,2163196,10,0,
1054,url,5,5,2163196,10,0,
1055,help_category_id,0,6,1794,2,0,
1055,name,1,13,2163198,192,0,
1055,parent_category_id,2,6,1538,2,0,
1055,url,3,5,2163196,10,0,
1057,help_topic_id,0,6,1795,4,0,
1057,help_keyword_id,1,6,1795,4,0,
1036,Server_name,0,13,2163198,192,0,
1036,Host,1,13,721406,255,0,
1036,Db,2,13,2163198,192,0,
1036,Username,3,13,2163198,192,0,
1036,Password,4,13,2163198,192,0,
1036,Port,5,6,1283,4,0,
1036,Socket,6,13,2163198,192,0,
1036,Wrapper,7,13,2163198,192,0,
1036,Owner,8,13,2163198,192,0,
1037,Host,0,13,721406,255,0,
1037,Db,1,13,5439998,192,0,
1037,User,2,13,5439998,96,0,
1037,Table_name,3,13,5439998,192,0,
1037,Grantor,4,12,5443855,864,0,
1037,Timestamp,5,3,525575,4,0,
1037,Table_priv,6,6,1022,2,0,
1037,Column_priv,7,6,1022,1,0,
1038,Host,0,13,721406,255,0,
1038,Db,1,13,5439998,192,0,
1038,User,2,13,5439998,96,0,
1038,Table_name,3,13,5439998,192,0,
1038,Column_name,4,13,5439998,192,0,
1038,Timestamp,5,3,525575,4,0,
1038,Column_priv,6,6,1022,1,0,
1056,help_keyword_id,0,6,1795,4,0,
1056,name,1,13,2163198,192,0,
1040,Name,0,13,2163198,192,0,
1040,Time_zone_id,1,6,1795,4,0,
1041,Time_zone_id,0,6,1795,4,0,
1041,Use_leap_seconds,1,6,1022,1,0,
1042,Time_zone_id,0,6,1795,4,0,
1042,Transition_time,1,6,1288,8,0,
1042,Transition_type_id,2,6,1795,4,0,
1043,Time_zone_id,0,6,1795,4,0,
1043,Transition_type_id,1,6,1795,4,0,
1043,Offset,2,6,1283,4,0,
1043,Is_DST,3,6,1793,1,0,
1043,Abbreviation,4,13,2163198,24,0,
1044,Transition_time,0,6,1288,8,0,
1044,Correction,1,6,1283,4,0,
1045,Host,0,13,721406,255,0,
1045,Db,1,13,5439998,192,0,
1045,User,2,13,5439998,96,0,
1045,Routine_name,3,13,2163198,192,0,
1045,Routine_type,4,6,1022,1,0,
1045,Grantor,5,12,5443855,864,0,
1045,Proc_priv,6,6,1022,1,0,
1045,Timestamp,7,3,525575,4,0,
1046,component_id,0,6,1795,4,0,
1046,component_group_id,1,6,1795,4,0,
1046,component_urn,2,5,2163196,10,0,
1047,Number_of_lines,0,6,1795,4,0,
1047,Relay_log_name,1,5,5439996,10,0,
1047,Relay_log_pos,2,6,1800,8,0,
1047,Master_log_name,3,5,5439996,10,0,
1047,Master_log_pos,4,6,1800,8,0,
1047,Sql_delay,5,6,1283,4,0,
1047,Number_of_workers,6,6,1795,4,0,
1047,Id,7,6,1795,4,0,
1047,Channel_name,8,13,2163198,192,0,
1048,Number_of_lines,0,6,1795,4,0,
1048,Master_log_name,1,5,5439996,10,0,
1048,Master_log_pos,2,6,1800,8,0,
1048,Host,3,13,721150,255,0,
1048,User_name,4,5,5439740,10,0,
1048,User_password,5,5,5439740,10,0,
1048,Port,6,6,1795,4,0,
1048,Connect_retry,7,6,1795,4,0,
1048,Enabled_ssl,8,6,1281,1,0,
1048,Ssl_ca,9,5,5439740,10,0,
1048,Ssl_capath,10,5,5439740,10,0,
1048,Ssl_cert,11,5,5439740,10,0,
1048,Ssl_cipher,12,5,5439740,10,0,
1048,Ssl_key,13,5,5439740,10,0,
1048,Ssl_verify_server_cert,14,6,1281,1,0,
1048,Heartbeat,15,9,1284,4,0,
1048,Bind,16,5,5439740,10,0,
1048,Ignored_server_ids,17,5,5439740,10,0,
1048,Uuid,18,5,5439740,10,0,
1048,Retry_count,19,6,1800,8,0,
1048,Ssl_crl,20,5,5439740,10,0,
1048,Ssl_crlpath,21,5,5439740,10,0,
1048,Enabled_auto_position,22,6,1281,1,0,
1048,Channel_name,23,13,2163198,192,0,
1048,Tls_version,24,5,5439740,10,0,
1048,Public_key_path,25,5,5439740,10,0,
1048,Get_public_key,26,6,1281,1,0,
1048,Network_namespace,27,5,5439740,10,0,
1049,Id,0,6,1795,4,0,
1049,Relay_log_name,1,5,5439996,10,0,
1049,Relay_log_pos,2,6,1800,8,0,
1049,Master_log_name,3,5,5439996,10,0,
1049,Master_log_pos,4,6,1800,8,0,
1049,Checkpoint_relay_log_name,5,5,5439996,10,0,
1049,Checkpoint_relay_log_pos,6,6,1800,8,0,
1049,Checkpoint_master_log_name,7,5,5439996,10,0,
1049,Checkpoint_master_log_pos,8,6,1800,8,0,
1049,Checkpoint_seqno,9,6,1795,4,0,
1049,Checkpoint_group_size,10,6,1795,4,0,
1049,Checkpoint_group_bitmap,11,5,4130300,10,0,
1049,Channel_name,12,13,2163198,192,0,
1050,source_uuid,0,13,16712190,144,0,
1050,interval_start,1,6,1288,8,0,
1050,interval_end,2,6,1288,8,0,
1051,cost_name,0,12,2162959,192,0,
1051,cost_value,1,9,1028,4,0,
1051,last_update,2,3,525575,4,0,
1051,comment,3,12,2166799,3072,0,
1051,default_value,65540,9,9220,4,0,
1052,engine_name,0,12,2162959,192,0,
1052,device_type,1,6,1283,4,0,
1052,cost_name,2,12,2162959,192,0,
1052,cost_value,3,9,1028,4,0,
1052,last_update,4,3,525575,4,0,
1052,comment,5,12,2166799,3072,0,
1052,default_value,65542,9,9220,4,0,
1053,Host,0,13,721406,255,0,
1053,User,1,13,5439998,96,0,
1053,Proxied_host,2,13,721406,255,0,
1053,Proxied_user,3,13,5439998,96,0,
1053,With_grant,4,6,1281,1,0,
1053,Grantor,5,12,5443855,864,0,
1053,Timestamp,6,3,525575,4,0,
1058,variable,0,12,16716047,512,0,
1058,value,1,12,16715791,512,0,
1058,set_time,2,3,525319,4,0,
1058,set_by,3,12,16715791,512,0,
1090,id,0,6,1288,8,0,
1090,admin,1,3,4130576,1,0,
1090,create_time,2,6,1032,8,0,
1090,first_name,3,12,16715791,1020,0,
1090,last_name,4,12,16715791,1020,0,
1090,password,5,12,16715791,1020,0,
1090,user_name,6,12,16715791,1020,0,
1113,id,0,6,1288,8,0,
1113,admin,1,3,4130576,1,0,
1113,create_time,2,6,1032,8,0,
1113,first_name,3,12,16715791,1020,0,
1113,last_name,4,12,16715791,1020,0,
1113,password,5,12,16715791,1020,0,
1113,user_name,6,12,16715791,1020,0,
1114,id,0,6,1288,8,0,
1114,humidity,1,6,1283,4,0,
1114,room,2,12,16715791,1020,0,
1114,temp,3,6,1283,4,0,
1114,time,4,6,1032,8,0,
1115,id,0,6,1288,8,0,
1115,action,1,12,16715791,1020,0,
1115,time,2,6,1032,8,0,
1115,user_id,3,6,1032,8,0,
